order_id,gender,age
44664422,女,22
44664423,男,26
44621036,女,59
44621257,女,25
44621664,男,40
44621691,女,20
44621709,女,19
44621737,女,32
44621765,女,29
44621859,男,19
44621959,女,28
44622017,男,46
44622094,女,28
44622166,女,39
44622251,女,45
44622487,女,29
44622910,男,40
44622940,女,23
44623009,女,30
44623136,女,30
44623613,男,24
44623655,男,47
44623825,女,23
44624115,女,20
44624118,女,28
44624249,女,38
44624300,女,26
44624438,女,32
44624473,女,27
44624575,女,41
44624586,女,50
44624824,女,30
44624878,女,30
44625166,男,27
44625392,女,27
44625497,男,29
44625525,女,30
44625699,女,35
44625859,女,27
44625979,女,29
44626011,男,23
44626171,女,29
44626431,男,48
44626493,女,33
44626515,女,30
44626552,女,28
44626598,女,20
44626756,女,17
44626801,女,27
44626889,女,32
44626933,女,33
44626977,女,38
44627226,女,17
44627281,男,26
44627504,女,29
44627511,男,33
44627693,女,50
44627716,男,31
44627785,男,29
44627805,女,28
44627848,女,37
44628055,女,22
44628142,男,24
44628229,女,25
44628739,女,32
44628905,女,20
44628955,男,27
44629102,女,24
44629214,男,24
44629466,男,20
44629473,男,27
44629521,女,28
44629725,女,28
44629812,女,23
44629978,女,22
44630050,女,23
44630165,女,35
44630202,男,21
44630230,女,33
44630322,男,22
44630361,女,32
44630375,男,28
44630385,男,32
44630507,女,24
44630535,女,23
44630675,女,30
44630680,男,25
44630804,女,28
44630938,男,28
44631065,女,23
44631114,男,32
44631730,男,67
44631876,女,34
44632009,男,22
44632188,男,25
44632356,女,24
44632430,女,36
44632616,女,20
44632627,女,22
44632686,男,28
44632738,女,23
44632892,男,25
44632925,女,27
44633298,女,28
44633407,女,57
44633660,女,36
44633733,女,60
44634146,女,19
44634358,女,21
44634390,女,29
44634506,男,55
44634636,女,20
44634668,女,21
44634876,女,26
44635325,女,25
44635370,女,30
44635445,女,28
44635515,女,50
44635519,女,26
44635599,女,19
44635718,女,24
44635853,女,30
44636059,女,42
44636900,男,36
44637046,女,25
44637425,男,24
44637550,女,27
44638317,男,21
44638431,女,23
44638592,男,63
44638919,女,19
44638998,女,32
44639000,女,25
44639026,男,28
44639081,男,27
44639104,女,25
44639128,男,27
44639301,女,54
44639467,女,35
44639519,女,28
44639634,男,30
44639760,男,23
44639869,女,24
44639874,男,43
44640118,女,46
44640234,女,19
44640416,女,29
44641069,女,28
44641085,女,35
44641258,男,49
44641278,女,27
44641498,女,27
44641738,女,28
44641785,男,27
44641841,女,38
44641890,女,47
44642008,男,36
44642381,女,26
44642399,男,31
44642579,女,24
44642585,女,28
44642655,女,27
44642817,男,50
44642872,女,35
44642934,男,20
44642946,女,23
44643058,男,28
44643074,女,25
44643213,女,20
44643988,男,29
44644174,女,28
44644280,女,28
44644357,女,37
44644426,女,36
44644438,女,25
44644478,女,23
44644541,女,22
44644610,女,25
44644660,男,26
44644755,女,31
44644758,女,21
44644853,女,34
44644897,男,57
44644993,男,20
44645031,男,37
44645092,女,43
44645147,男,32
44645188,女,22
44645321,女,34
44645417,男,35
44645615,女,36
44645859,男,28
44645886,女,24
44646015,男,28
44646096,女,22
44646125,女,25
44646283,女,36
44646560,女,19
44646634,女,28
44646842,女,24
44646919,男,27
44647385,女,32
44647477,女,20
44647483,男,21
